Algorithm,Map,Run,Value
RRT,1,35,4
PRM,1,35,0
PSO,1,35,75
Dijkstra,1,36,91
Astar,1,36,5
RRT,1,36,4
PRM,1,36,0
PSO,1,36,60
Dijkstra,1,37,91
Astar,1,37,5
RRT,1,37,4
PRM,1,37,0
PSO,1,37,74
Dijkstra,1,38,91
Astar,1,38,5
RRT,1,38,4
PRM,1,38,0
PSO,1,38,98
Dijkstra,1,39,91
Astar,1,39,5
RRT,1,39,4
PRM,1,39,0
PSO,1,39,69
Dijkstra,1,40,91
Astar,1,40,5
RRT,1,40,5
PRM,1,40,0
PSO,1,40,80
Dijkstra,1,41,91
Astar,1,41,5
RRT,1,41,3
PRM,1,41,0
PSO,1,41,94
Dijkstra,1,42,91
Astar,1,42,5
RRT,1,42,3
PRM,1,42,0
PSO,1,42,58
Dijkstra,1,43,91
Astar,1,43,5
RRT,1,43,4
PRM,1,43,0
PSO,1,43,111
Dijkstra,1,44,91
Astar,1,44,5
RRT,1,44,3
PRM,1,44,0
PSO,1,44,72
Dijkstra,1,45,91
Astar,1,45,5
RRT,1,45,5
PRM,1,45,0
PSO,1,45,67
Dijkstra,1,46,91
Astar,1,46,5
RRT,1,46,5
PRM,1,46,0
PSO,1,46,59
Dijkstra,1,47,91
Astar,1,47,5
RRT,1,47,4
PRM,1,47,0
PSO,1,47,79
Dijkstra,1,48,91
Astar,1,48,5
RRT,1,48,5
PRM,1,48,0
PSO,1,48,57
Dijkstra,1,49,91
Astar,1,49,5
RRT,1,49,5
PRM,1,49,0
PSO,1,49,70
Dijkstra,1,50,91
Astar,1,50,5
RRT,1,50,4
PRM,1,50,0
PSO,1,50,98
Dijkstra,1,51,91
Astar,1,51,5
RRT,1,51,4
PRM,1,51,0
PSO,1,51,76
Dijkstra,1,52,91
Astar,1,52,5
RRT,1,52,5
PRM,1,52,0
PSO,1,52,133
Dijkstra,1,53,91
Astar,1,53,5
RRT,1,53,5
